
##Double electron
data : DoubleEG_Run2016B_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0 ; FillColor=ROOT.kBlack
data : SingleMuon_Run2016E_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1 ;  FillColor=ROOT.kBlack
data : SingleMuon_Run2016F_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1 ;  FillColor=ROOT.kBlack
data : SingleMuon_Run2016G_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1 ;  FillColor=ROOT.kBlack
data : SingleMuon_Run2016H_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1 ;  FillColor=ROOT.kBlack
data : SingleMuon_Run2016H_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1 ;  FillColor=ROOT.kBlack


##Add WZ MC to data_FR

WZ: HiggsWZ_min01/H2TauTauTreeProducerAZhEETT : 58.59*0.65 : gen_match_3 !=6 || gen_match_4 !=6  ; FillColor=ROOT.kViolet+5, Label='WZ'
WZ: HiggsWZ_min01/H2TauTauTreeProducerAZhMMTT : 58.59*0.65 : gen_match_3 !=6 || gen_match_4 !=6  ; FillColor=ROOT.kViolet+5, Label='WZ'

ZZ : HiggsZZTo4lv1/H2TauTauTreeProducerAZhEETT+HiggsZZTo4lv2/H2TauTauTreeProducerAZhEETT:  1.256*1.1 : gen_match_3 !=6 || gen_match_4 !=6  ; FillColor=ROOT.kBlue-10, Label='ZZ'
#ZZ : HiggsZZTo4lv1/H2TauTauTreeProducerAZhMMTT+HiggsZZTo4lv2/H2TauTauTreeProducerAZhMMTT:  1.256*1.1 : gen_match_3 !=6 || gen_match_4 !=6  ; FillColor=ROOT.kBlue-10, Label='ZZ'


##Signal sample

AZh+: HiggsAZH300/H2TauTauTreeProducerAZhEETT : 0.02 ; FillColor=ROOT.kRed, Label='AZh 300'
#AZh+: HiggsAZH300/H2TauTauTreeProducerAZhMMTT : 0.02 ; FillColor=ROOT.kRed, Label='AZh 300'



##Fake rate double electron

data_FR : DoubleEG_Run2016B_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016B_03Feb2017_v2/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016C_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016D_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016E_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016F_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016G_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016H_03Feb2017_v1/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleEG_Run2016H_03Feb2017_v2/H2TauTauTreeProducerAZhEETT : (Z_ee_l1_matchedTrgObj_Double>0 && Z_ee_l2_matchedTrgObj_Double>0)  ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'

##Fake rate double muon

data_FR : DoubleMuon_Run2016B_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016B_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016C_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016D_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016E_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016F_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016G_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016H_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016H_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'


##Single electron
data_FR : SingleEG_Run2016B_03Feb2017_v1/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016B_03Feb2017_v2/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016C_03Feb2017_v1/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016D_03Feb2017_v1/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016E_03Feb2017_v1/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016F_03Feb2017_v1/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016G_03Feb2017_v1/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016H_03Feb2017_v1/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleEG_Run2016H_03Feb2017_v2/H2TauTauTreeProducerAZhEETT :  (Z_ee_l1_matchedTrgObj_Double<1 || Z_ee_l2_matchedTrgObj_Double<1) ; FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'

##Single muon
data_FR : SingleMuon_Run2016B_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016B_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016C_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016D_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016E_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016F_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016G_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016H_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016H_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'	

